contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,qualifier,assist,match_id,label,league_name,date,country,9,15,17,18,20,22,24,25,26,29,56,61,62,64,72,73,75,78,80,81,82,83,102,103,108,114,136,146,147,153,154,160,214,215,230,231,233,280,281,282,321,322,323,326,327,328,338,353,374,375,390,458,472,sequenceId,possessionId,keyPass,140,141,318,210,23,6,107,16,63,65,74,76,84,85,100,101
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2827861811,599,15,2,51,46,A. Justinussen,uiyol728wan4mxco2foplknp,1,75.6,63.6,2025-07-19T13:10:52.898,2025-07-19T13:12:00,"{""id"": 5800263539, ""qualifierId"": 22}",1.0,bt425ex9tsvly0uo72zljc74k,Hillerød vs Middelfart,1_Division,2025-07-19,DNK,NaN,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,50.5,19,NaN,NaN,NaN,84.5,58.8,NaN,NaN,NaN,NaN,true,98.0,50.4,419,NaN,NaN,NaN,0.023191111162304878,0.0,NaN,2,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2827880127,739,15,2,92,9,S. Eg Pedersen,bzwk6jaak6q2ak9u6o75v6ihg,1,75.6,63.9,2025-07-19T13:51:16.196,2025-07-19T14:04:54,"{""id"": 5800385705, ""qualifierId"": 72}",1.0,bt425ex9tsvly0uo72zljc74k,Hillerød vs Middelfart,1_Division,2025-07-19,DNK,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,true,NaN,51.2,19,NaN,NaN,NaN,81.5,60.8,NaN,NaN,NaN,NaN,true,97.3,50,966,NaN,NaN,NaN,0.04033350571990013,0.0,NaN,1,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2827869661,770,15,2,66,0,M. Mouritz,ezbixgm2km8iapnsl57bn4wkp,1,77.4,48.4,2025-07-19T13:25:06.303,2025-07-19T13:26:27,"{""id"": 5800307643, ""qualifierId"": 22}",1.0,bt425ex9tsvly0uo72zljc74k,Hillerød vs Middelfart,1_Division,2025-07-19,DNK,NaN,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,48.7,7.0,NaN,NaN,NaN,95.8,48.6,NaN,NaN,NaN,NaN,true,NaN,NaN,514,NaN,NaN,NaN,0.04982152208685875,0.026260407641530037,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2827870037,771,16,2,66,2,A. Justinussen,uiyol728wan4mxco2foplknp,1,96.1,33.6,2025-07-19T13:25:09.004,2025-07-19T13:29:12,"{""id"": 5800310241, ""qualifierId"": 20}",NaN,bt425ex9tsvly0uo72zljc74k,Hillerød vs Middelfart,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,47.0,31.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,99.3,45.8,NaN,NaN,NaN,NaN,0.04270826652646065,0.3332451283931732,true,3,2,NaN,770,NaN,2025-07-19 14:25:08.291,66:02.069,NaN,true,NaN,,,,,,,,,,,,,,,,,,,
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2827881229,781,13,2,96,16,B. Zjajo,amfro1vgaqpdg569xjk2h28ve,1,78.1,37.4,2025-07-19T13:55:23.108,2025-07-19T13:56:41,"{""id"": 5800373567, ""qualifierId"": 103, ""value"": ""20.8""}",NaN,bt425ex9tsvly0uo72zljc74k,Hillerød vs Middelfart,1_Division,2025-07-19,DNK,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,59.8,20.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,97.6,47.1,NaN,NaN,NaN,NaN,0.039191074669361115,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,
b2vft81kyjurzbmekvgrqwr64,Hobro,2829867075,33,15,1,2,52,M. Bruhn,8gqvlydur0v4cpmz1ozqkejh0,1,85.3,66.1,2025-07-27T12:02:00.502,2025-07-27T12:03:08,"{""id"": 5811477593, ""qualifierId"": 64}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,Center,,,true,true,NaN,NaN,true,NaN,,true,NaN,48.2,19,NaN,NaN,,87.9,63.0,NaN,true,,,NaN,99.7,51.1,37,,,,0.03412865102291107,0.0,,3,2,NaN,,,,,,NaN,,,,,,,,,true,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829868567,57,15,1,5,53,V. Rasmussen,dwuxps3jv2852642q000wep6,1,86.7,35.9,2025-07-27T12:05:01.988,2025-07-27T12:06:15,"{""id"": 5811486333, ""qualifierId"": 154}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,true,NaN,,NaN,NaN,49.4,1.3,NaN,NaN,,98.8,46.6,NaN,true,,,NaN,NaN,NaN,66,,,,0.07893642783164978,0.0970219075679779,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829869131,74,15,1,6,55,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,81.2,32.7,2025-07-27T12:06:03.818,2025-07-27T12:07:11,"{""id"": 5811489243, ""qualifierId"": 233, ""value"": ""62""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,true,NaN,,NaN,NaN,51.7,7.0,NaN,NaN,,98.9,48.7,NaN,true,,,NaN,NaN,NaN,62,,,,0.032311342656612396,0.0603133961558342,,1,2,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829874039,158,15,1,15,25,V. Rasmussen,dwuxps3jv2852642q000wep6,1,74.0,55.2,2025-07-27T12:14:33.336,2025-07-27T12:15:41,"{""id"": 5811516299, ""qualifierId"": 76}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,52.4,17.7,NaN,NaN,,96.8,48.7,NaN,NaN,,,true,NaN,NaN,163,,,,0.03488298878073692,0.13240523636341095,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829875493,181,13,1,18,1,L. Klitten,ea2x4o6ufsqoz2zz7tqcnvo16,1,96.8,54.2,2025-07-27T12:17:10.126,2025-07-27T12:58:45,"{""id"": 5811524213, ""qualifierId"": 56, ""value"": ""Center""}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,Center,,,NaN,NaN,NaN,true,NaN,NaN,,NaN,NaN,39.3,25,NaN,NaN,,95.3,48.6,true,NaN,,,NaN,98.2,52.9,NaN,,,,0.38049301505088806,0.0,,2,2,NaN,,,,,,true,,,,,,,,,NaN,,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829875859,195,13,1,18,42,V. Rasmussen,dwuxps3jv2852642q000wep6,1,92.1,49.0,2025-07-27T12:17:50.533,2025-07-27T17:35:39,"{""id"": 4611686018471161885, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,true,56.6,6.9,NaN,true,,93.0,52.0,true,true,,,NaN,98.9,50.5,NaN,,,,0.15804417431354523,0.0,,3,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829877481,223,14,1,22,2,M. Jacobsen,6bv0j0ezhh9u5u5hqz64p790q,1,71.4,50.3,2025-07-27T12:21:11.059,2025-07-27T12:22:39,"{""id"": 5811535785, ""qualifierId"": 26}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,NaN,NaN,NaN,true,NaN,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,52.2,40.5,NaN,NaN,,NaN,NaN,NaN,NaN,,,NaN,97.8,49.1,NaN,,,,0.03511137515306473,0.0,,1,3,NaN,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829879191,231,13,1,26,7,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,72.9,50.1,2025-07-27T12:25:16.048,2025-07-27T12:26:24,"{""id"": 5811545767, ""qualifierId"": 103, ""value"": ""79.2""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,NaN,true,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,49.6,79.2,NaN,NaN,,NaN,NaN,NaN,NaN,,,true,99.0,49.8,NaN,,,,0.019486695528030396,0.0,,1,3,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829880825,261,15,1,30,14,B. Bytyqi,a5ah5r5vl0pjgt655lc5qqvop,1,74.6,42.7,2025-07-27T12:29:22.837,2025-07-27T12:30:55,"{""id"": 5811556505, ""qualifierId"": 231, ""value"": ""49.6""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,49.9,19,NaN,NaN,,80.6,44.4,NaN,NaN,,,true,99.0,49.6,325,,,,0.026451293379068375,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829880111,300,15,1,28,26,S. Andreasen,4qyfoq5fjiochtj89w426lm21,1,78.0,33.9,2025-07-27T12:27:34.991,2025-07-27T12:29:23,"{""id"": 5811552797, ""qualifierId"": 230, ""value"": ""98.5""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,true,,true,NaN,47.6,19,NaN,NaN,,88.5,40.4,NaN,NaN,,,true,98.5,47.8,251,,,,0.023482216522097588,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829884643,346,15,1,38,2,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,72.9,40.5,2025-07-27T12:37:10.886,2025-07-27T12:38:43,"{""id"": 5811576419, ""qualifierId"": 18}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,NaN,NaN,NaN,true,NaN,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,49.0,19,NaN,NaN,,80.7,43.0,NaN,NaN,,,NaN,98.6,48.6,396,,,,0.03874833136796951,0.0,,1,3,NaN,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829881479,348,14,1,31,34,M. Bruhn,8gqvlydur0v4cpmz1ozqkejh0,1,87.5,53.8,2025-07-27T12:30:43.014,2025-07-27T12:32:42,"{""id"": 5811558721, ""qualifierId"": 326, ""value"": ""2""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,54.9,39.2,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,98.2,51.8,NaN,,,,0.12702025473117828,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829884739,348,13,1,38,9,M. Greve,ef7l91pb4w6yk7lijxjxlievp,1,92.3,65.8,2025-07-27T12:37:17.646,2025-07-27T12:38:36,"{""id"": 5811577693, ""qualifierId"": 29}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,true,NaN,NaN,NaN,NaN,true,NaN,NaN,true,Center,,,true,NaN,NaN,NaN,NaN,NaN,,NaN,true,58.2,36.1,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,99.4,52.9,NaN,,,,0.01846313662827015,0.0,,1,1,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829895685,410,13,2,45,53,E. Andersen,46nx0rm8sod6bbo4a3d7g6jv8,1,85.9,31.1,2025-07-27T12:59:34.712,2025-07-27T13:00:41,"{""id"": 5811638499, ""qualifierId"": 231, ""value"": ""47.5""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,true,NaN,NaN,,NaN,NaN,39.7,9.7,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,98.4,47.5,NaN,,,,0.038982637226581573,0.0,,2,1,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829886419,432,15,1,41,11,M. Bruhn,8gqvlydur0v4cpmz1ozqkejh0,1,72.2,50.6,2025-07-27T12:40:20.106,2025-07-27T12:41:27,"{""id"": 5811586193, ""qualifierId"": 233, ""value"": ""366""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,46.8,11.4,NaN,NaN,,97.8,49.8,NaN,NaN,,,true,NaN,NaN,366,,,,0.019468136131763458,0.048965539783239365,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829886709,435,13,1,41,41,V. Rasmussen,dwuxps3jv2852642q000wep6,1,73.4,49.0,2025-07-27T12:40:50.214,2025-07-27T12:42:02,"{""id"": 5811587391, ""qualifierId"": 18}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,61.3,9.7,NaN,NaN,,NaN,NaN,NaN,NaN,,,true,97.1,50.2,NaN,,,,0.021636908873915672,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829897441,445,15,2,49,27,E. Andersen,46nx0rm8sod6bbo4a3d7g6jv8,1,90.3,53.6,2025-07-27T13:03:08.080,2025-07-27T13:04:14,"{""id"": 5812275663, ""qualifierId"": 76}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,,,NaN,true,NaN,NaN,NaN,NaN,,true,NaN,52.7,19,NaN,NaN,,98.1,52.9,NaN,true,,,NaN,98.9,50.4,537,,,,0.2250763177871704,0.0,,1,2,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829900207,509,13,2,54,32,M. Greve,ef7l91pb4w6yk7lijxjxlievp,1,92.7,44.0,2025-07-27T13:08:13.008,2025-07-27T13:10:13,"{""id"": 5811666949, ""qualifierId"": 153}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,true,true,NaN,NaN,NaN,NaN,true,NaN,true,Center,,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,65.2,23.6,NaN,NaN,,96.9,64.8,true,true,,,NaN,98.8,50,NaN,,,,0.10059622675180435,0.0,,3,3,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
