contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,61,62,63,64,72,73,76,78,79,80,81,82,83,100,102,103,146,147,154,214,215,230,231,233,321,322,323,324,326,327,328,338,374,375,458,468,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,77,84,85,108,113,114,133,136,160,216,217,395,396,74,121,60,65,69,75,89,101,120,153,280,281,282,472,138,273
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835059035,48,16,1,5,8,L. From,6hmsrr08cllpl4iumu92zskbt,1,80.5,33.4,2025-08-15T17:06:38.266,2025-08-15T17:10:28,1.0,"{""id"": 5840533709, ""qualifierId"": 22}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,46.8,15.2,NaN,NaN,NaN,NaN,true,98.0,47.3,NaN,0.035937704145908356,0.08744712173938751,NaN,NaN,2,2,NaN,NaN,2025-08-15 18:06:36.863,05:06.696,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835063133,118,15,1,12,37,J. Buus,s8c0oxnoqt6zi7pi88rwawvd,1,75.7,28.4,2025-08-15T17:14:07.192,2025-08-15T17:17:13,1.0,"{""id"": 5840557419, ""qualifierId"": 233, ""value"": ""149""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,50.4,3.8,98.1,47.8,NaN,NaN,true,NaN,NaN,149,0.016314487904310226,0.010716421529650688,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835067163,187,15,1,19,10,P. Bjur,6m4anciafmzc24s44xszymbc9,1,77.8,40.3,2025-08-15T17:20:40.909,2025-08-15T17:21:50,1.0,"{""id"": 5840579707, ""qualifierId"": 56, ""value"": ""Center""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,50.3,19,91.7,46.6,NaN,NaN,true,98.2,48.0,198,0.040976837277412415,0.0,NaN,NaN,2,3,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835068653,208,16,1,21,57,J. Ankersen,4mxciw9jsj9l437fd7bv78p91,1,86.3,52.0,2025-08-15T17:23:27.190,2025-08-15T17:25:28,1.0,"{""id"": 5840681925, ""qualifierId"": 468, ""value"": ""232""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,true,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.9,15.2,NaN,NaN,true,true,NaN,93.4,50.2,NaN,0.12858210504055023,0.7511464357376099,NaN,NaN,2,2,true,NaN,2025-08-15 18:23:26.323,21:56.156,NaN,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2835068317,221,15,1,21,26,M. Wohlgemuth,e8vt8711wb40afht2v13omket,1,76.1,62.4,2025-08-15T17:22:56.540,2025-08-15T17:54:40,NaN,"{""id"": 5840586571, ""qualifierId"": 56, ""value"": ""Center""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,NaN,true,51.0,19,94.5,53.6,NaN,NaN,NaN,98.0,51.6,203,0.017884433269500732,0.0,NaN,NaN,2,3,true,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835070945,245,16,1,26,18,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,77.8,45.2,2025-08-15T17:27:48.400,2025-08-15T18:03:57,1.0,"{""id"": 5840602619, ""qualifierId"": 231, ""value"": ""50""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,true,NaN,true,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.6,4.4,NaN,NaN,NaN,NaN,true,98.2,50,NaN,0.11072145402431488,0.2322922945022583,NaN,NaN,1,2,NaN,NaN,2025-08-15 18:27:46.988,26:16.821,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835072593,259,13,1,30,11,J. Lucena,5sha6xhovfmuzd7rolx1om39w,1,91.9,37.3,2025-08-15T17:31:41.347,2025-08-15T17:32:55,1.0,"{""id"": 5840611371, ""qualifierId"": 15}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,true,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,57.6,9.7,NaN,NaN,true,NaN,NaN,98.6,48.2,NaN,0.025666765868663788,0.0,NaN,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2835074001,290,15,1,32,59,L. From,6hmsrr08cllpl4iumu92zskbt,1,76.1,31.6,2025-08-15T17:34:29.981,2025-08-15T17:40:33,1.0,"{""id"": 5840633755, ""qualifierId"": 230, ""value"": ""98.8""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,49.5,19,79.9,34.5,NaN,NaN,true,98.8,47.1,331,0.019722793251276016,0.0,NaN,true,2,2,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2835080299,443,15,1,44,40,A. Ahmad,4csz412vb3lquessbnf999ct0,1,94.8,34.0,2025-08-15T17:46:10.286,2025-08-15T17:47:17,NaN,"{""id"": 5840654267, ""qualifierId"": 62}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,NaN,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,true,47.0,19,96.3,37.7,NaN,NaN,true,99.4,44.9,423,0.11874647438526154,0.0,NaN,true,2,2,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2835080927,447,16,1,45,18,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,97.5,53.7,2025-08-15T17:46:48.862,2025-08-15T17:50:45,1.0,"{""id"": 5840659189, ""qualifierId"": 230, ""value"": ""98.8""}",c11roebervevn56x2ctwxdmvo,B 93 vs Esbjerg,1_Division,2025-08-15,DNK,true,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.6,5.7,NaN,NaN,true,true,NaN,98.8,50.7,NaN,0.3117489814758301,0.9657789468765259,NaN,NaN,2,2,true,NaN,2025-08-15 18:46:48.644,45:18.477,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
