team_name,contestantId,match_id,id,eventId,typeId,timeMin,timeSec,outcome,x,y,playerName,sequenceId,possessionId,keyPass,assist,label,date,140.0,141.0,318.0,321.0,322.0,210.0,212.0,213.0,223.0,224.0,225.0,22.0,23.0,5.0,6.0,9.0,19.0,24.0,25.0,26.0,28.0,107.0,44.0,292.0,293.0,sequence_duration,sequence_xG,receiverId,receiverName,match_state
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292073,14,43,0,57,1,0.0,0.0,T. Storm,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292095,15,1,0,57,1,34.5,27.0,T. Storm,7.0,5.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,49.2,26.2,0.0000758,NaN,NaN,NaN,15.4,6.2,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.0,6zhj070huc77sl5o5bx6ey5g4,G. Fraulo,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292101,16,49,1,0,1,49.2,26.2,G. Fraulo,7.0,5.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292105,17,1,1,0,1,49.2,26.2,G. Fraulo,7.0,5.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,42.5,33.6,0.00003746,NaN,NaN,NaN,8.6,2.5,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.0,79b0b6eqck5vn4b3fawxsaok,P. Langhoff,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292107,18,1,1,1,1,42.5,33.6,P. Langhoff,7.0,5.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,53.2,31.3,0.00012071,NaN,NaN,NaN,11.3,6.1,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.0,6zhj070huc77sl5o5bx6ey5g4,G. Fraulo,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292125,19,1,1,2,0,52.4,25.4,G. Fraulo,7.0,5.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,55.7,30.3,NaN,NaN,NaN,NaN,4.8,0.8,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.0,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292119,9,49,1,3,1,28.9,64.9,A. Troelsen,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292161,10,1,1,3,1,28.9,64.9,A. Troelsen,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,28.8,32.1,0.00000613,NaN,NaN,NaN,22.3,4.7,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,s8c0oxnoqt6zi7pi88rwawvd,J. Buus,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292187,11,1,1,8,1,28.8,32.1,J. Buus,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,58.0,19.8,0.00015638,NaN,NaN,NaN,31.8,6.0,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,6m4anciafmzc24s44xszymbc9,P. Bjur,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292171,20,83,1,9,0,45.1,72.4,G. Mortensen,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292193,12,1,1,12,1,58.0,19.8,P. Bjur,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,53.2,25.0,0.00012255,NaN,NaN,NaN,6.2,2.5,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,ate1ymumg2iwzn8uyyf3ts222,A. Lausen,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292209,13,1,1,16,1,44.9,29.3,A. Lausen,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,52.4,21.7,0.0000844,NaN,NaN,NaN,9.4,5.7,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,s8c0oxnoqt6zi7pi88rwawvd,J. Buus,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292225,14,1,1,18,1,92.2,14.9,J. Buus,8.0,6.0,1.0,NaN,Esbjerg vs Lyngby,2025-07-20,93.8,37.6,0.03727814,NaN,NaN,13,15.5,1.5,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,5sha6xhovfmuzd7rolx1om39w,J. Lucena,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292247,15,13,1,19,1,93.8,37.6,J. Lucena,8.0,6.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,0.12163588404655457,0.0,NaN,NaN,NaN,NaN,NaN,,true,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,16.0,0.12163588404655457,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292399,16,5,1,20,0,100.7,40.4,J. Lucena,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292305,21,5,1,20,1,-0.7,59.6,M. Ivančević,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292351,23,1,1,39,1,2.9,59.7,M. Ivančević,9.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,7.5,46.0,0.00000055,NaN,NaN,NaN,10.5,5.2,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,4.0,0.0,52vwj2s29n7wngablotd7pboq,J. Ægidius,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292393,24,1,1,43,0,9.5,48.8,J. Ægidius,9.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,73.4,13.5,NaN,NaN,NaN,NaN,71.3,5.9,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,4.0,0.0,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292405,17,12,1,50,1,17.2,93.0,S. Eng Strand,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,34.7,101.3,NaN,NaN,NaN,NaN,19.2,0.3,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,bu0ez9a5mhcxh9c23fny7d7h0,2828292411,18,5,1,51,0,31.5,101.5,S. Eng Strand,NaN,NaN,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292445,25,5,1,51,1,68.5,-1.5,J. Ægidius,NaN,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,0.0,,,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292473,26,1,1,57,1,74.6,-1.7,O. Buur,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,72.3,5.6,0.00008629,NaN,NaN,NaN,5.5,2.0,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,true,NaN,NaN,NaN,22.0,0.0,8822s8ns7oyvjqade4oaxzg0l,O. Buur,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828294867,98,1,2,1,1,70.1,8.2,P. Langhoff,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,72.5,3.1,0.00030463,NaN,NaN,NaN,4.3,5.3,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,22.0,0.0,bvw5oc4c040ey5dt5wn0choiy,G. Mortensen,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292477,27,1,2,5,1,68.7,6.0,O. Buur,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,72.2,5.4,0.00032821,NaN,NaN,NaN,3.7,6.2,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,22.0,0.0,6zhj070huc77sl5o5bx6ey5g4,G. Fraulo,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292501,28,1,2,8,1,71.7,6.2,G. Fraulo,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,68.9,7.4,0.0002973,NaN,NaN,NaN,3.1,2.9,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,22.0,0.0,79b0b6eqck5vn4b3fawxsaok,P. Langhoff,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292505,29,1,2,8,1,68.6,7.1,P. Langhoff,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,42.8,27.7,0.0000647,NaN,NaN,NaN,30.5,2.7,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,22.0,0.0,4bstdc3zla1sn85ev3bcmw1lg,T. Storm,draw
Lyngby,anga7587r1zv4ey71ge9zxol3,bu0ez9a5mhcxh9c23fny7d7h0,2828292507,30,1,2,10,1,42.8,27.7,T. Storm,10.0,7.0,NaN,NaN,Esbjerg vs Lyngby,2025-07-20,37.2,49.6,0.00002233,NaN,NaN,NaN,16.0,1.9,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,22.0,0.0,eq15hjcxpdrl5vca2q7s4tr3e,M. Ivančević,draw
