contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,9,15,17,18,20,22,23,24,25,26,29,56,60,63,64,72,74,75,76,78,79,80,81,82,84,87,100,102,103,108,121,136,146,147,154,160,214,215,230,231,233,254,280,281,282,321,322,326,327,328,353,374,375,390,458,472,sequenceId,possessionId,keyPass,140,141,318,210,6,107,16,21,73,85,114,120,138,153,275,323,338,395,396,468,19,61,83,113,216,217,391,62,77,133,276
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2832991807,263,13,1,27,13,V. Westh,8h3cyhuw5049gcxrsld3rw1ec,1,86.1,44.8,2025-08-09T14:29:00.232,2025-08-09T14:30:11,NaN,"{""id"": 5828931133, ""qualifierId"": 17}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,NaN,true,,NaN,NaN,,NaN,Center,,NaN,,true,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,59.8,6.9,true,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,98.4,48.2,NaN,,,,,0.07683639228343964,0.0,2,3,true,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,262,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2832998825,316,13,1,31,32,N. Morberg,5u9zrgsm6wycfcbk04m64wd1w,1,69.3,48.9,2025-08-09T14:33:18.783,2025-08-09T14:35:20,NaN,"{""id"": 5828977799, ""qualifierId"": 230, ""value"": ""98.8""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,NaN,,NaN,true,,NaN,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,63.4,11.1,NaN,NaN,,89.3,56.1,NaN,NaN,NaN,true,98.8,50.2,NaN,,,,,0.005933807697147131,0.0,2,3,true,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2832998981,318,15,1,31,37,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,86.5,44.2,2025-08-09T14:33:23.703,2025-08-12T09:29:15,1.0,"{""id"": 5828969609, ""qualifierId"": 20}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,true,NaN,,NaN,true,,true,Center,,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,NaN,NaN,,,49.2,1.9,NaN,NaN,,98.5,48.2,true,NaN,NaN,NaN,NaN,NaN,250,,,,,0.1043037697672844,0.07328997552394867,1,2,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833017577,329,15,1,44,4,J. Buus,s8c0oxnoqt6zi7pi88rwawvd,1,69.7,31.3,2025-08-09T14:45:51.380,2025-08-09T14:47:06,NaN,"{""id"": 5829070533, ""qualifierId"": 326, ""value"": ""3""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,true,,NaN,NaN,,NaN,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,true,true,NaN,,,47.2,20.8,true,NaN,,72.0,33.0,NaN,NaN,NaN,true,98.6,49.1,446,,,,,0.0055717662908136845,0.0,3,3,NaN,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833001857,350,15,1,33,31,V. Westh,8h3cyhuw5049gcxrsld3rw1ec,1,85.0,34.8,2025-08-09T14:35:18.527,2025-08-12T09:29:21,1.0,"{""id"": 5828987259, ""qualifierId"": 322, ""value"": ""0.16431239247322083""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,NaN,NaN,true,,NaN,NaN,,true,Center,,true,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,NaN,,,48.5,32.3,NaN,NaN,,97.7,47.7,true,NaN,NaN,NaN,NaN,NaN,257,,,,,0.060752950608730316,0.16431239247322083,1,2,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833002973,353,13,1,34,19,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,92.7,51.9,2025-08-09T14:36:06.382,2025-08-09T14:37:20,1.0,"{""id"": 5828994099, ""qualifierId"": 102, ""value"": ""49.9""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,true,true,NaN,NaN,NaN,,NaN,true,,true,Center,,NaN,,NaN,true,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,49.9,73.6,NaN,NaN,,NaN,NaN,true,NaN,NaN,NaN,99.4,50.5,NaN,,,,,0.12176311761140823,0.0,2,2,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833014501,430,15,1,42,3,E. Voufack,5d57rssywlhqtf3a70gh2ra7e,1,87.0,37.0,2025-08-09T14:43:50.388,2025-08-09T14:45:02,1.0,"{""id"": 5829053977, ""qualifierId"": 327, ""value"": ""2""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,NaN,true,,NaN,NaN,,true,Center,,NaN,,true,NaN,NaN,NaN,true,NaN,,NaN,true,NaN,,,50.3,19,NaN,NaN,,90.2,40.3,NaN,NaN,NaN,true,98.9,48.2,308,,,,,0.07579592615365982,0.0,2,2,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833019609,461,15,1,45,31,M. Saaby,423hv4unq5vvnp7kecv6wp3is,1,78.5,49.3,2025-08-09T14:47:18.164,2025-08-09T14:48:41,1.0,"{""id"": 5829083287, ""qualifierId"": 146, ""value"": ""88.4""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,true,,NaN,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,true,NaN,,,49.3,19,NaN,NaN,,88.4,49.3,true,NaN,NaN,NaN,98.8,49.6,340,,,,,0.040115710347890854,0.0,2,3,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833029469,506,13,2,46,58,J. Vadstrup,b55jtl3ixolidn6cvc4t90efo,1,90.8,55.8,2025-08-09T15:05:34.455,2025-08-09T15:06:49,1.0,"{""id"": 5836761641, ""qualifierId"": 85}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,true,true,NaN,NaN,NaN,,NaN,true,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,51.3,58.3,NaN,NaN,,NaN,NaN,true,NaN,NaN,NaN,98.2,51.4,NaN,,,,,0.03578010946512222,0.0,3,2,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833048579,605,15,2,58,43,M. Døj,ditbnaezwo4x10717bf53uwb8,1,80.9,38.0,2025-08-09T15:17:19.102,2025-08-12T13:29:20,NaN,"{""id"": 5829238181, ""qualifierId"": 147, ""value"": ""48.7""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,NaN,true,,NaN,NaN,,NaN,Center,,NaN,,true,NaN,NaN,NaN,true,NaN,,NaN,NaN,NaN,,,50.0,3.8,NaN,NaN,,98.2,48.7,NaN,NaN,NaN,true,NaN,NaN,450,,,,,0.028643056750297546,0.013382809236645699,3,2,NaN,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833053537,639,13,2,61,43,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,96.5,49.9,2025-08-09T15:20:19.725,2025-08-09T15:21:32,1.0,"{""id"": 5829266593, ""qualifierId"": 154}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,true,NaN,NaN,NaN,true,,NaN,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,true,,,41.8,13.9,NaN,NaN,,NaN,NaN,true,NaN,true,NaN,99.0,50.2,NaN,,,,,0.590489387512207,0.0,3,1,true,,NaN,NaN,,NaN,,,,,,,,,,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833056273,651,15,2,63,35,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,85.6,45.4,2025-08-09T15:22:11.215,2025-08-12T13:29:15,1.0,"{""id"": 5829279311, ""qualifierId"": 321, ""value"": ""0.33722609281539917""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,true,true,,NaN,NaN,,true,Center,,NaN,,NaN,NaN,NaN,true,NaN,NaN,,NaN,NaN,NaN,,,51.9,19.6,NaN,NaN,,97.2,49.5,true,NaN,true,true,NaN,NaN,493,,,,,0.33722609281539917,0.2739745080471039,1,1,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833088989,686,13,2,84,6,R. Gyamfi,efubck8twu1elbhlomltnjjtg,1,72.5,59.3,2025-08-09T15:42:42.507,2025-08-09T15:43:55,1.0,"{""id"": 5829457483, ""qualifierId"": 215}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,true,,NaN,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,63.2,2.8,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,true,97.8,50.5,NaN,,,,,0.0263166856020689,0.0,1,2,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833062401,691,13,2,67,35,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,93.4,50.6,2025-08-09T15:26:11.853,2025-08-09T15:27:24,NaN,"{""id"": 5829312157, ""qualifierId"": 22}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,true,true,,NaN,NaN,,NaN,Center,,NaN,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,34.8,15.3,true,NaN,,93.4,44.6,NaN,NaN,true,NaN,93.4,53.1,NaN,,,,,0.7422096133232117,0.0,1,0,true,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833100413,734,15,2,90,42,J. Lucena,5sha6xhovfmuzd7rolx1om39w,1,88.4,34.0,2025-08-09T15:49:19.003,2025-08-12T16:26:00,NaN,"{""id"": 5829517599, ""qualifierId"": 22}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,NaN,true,true,,NaN,NaN,,NaN,Center,,true,,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,NaN,,,49.6,25.9,NaN,NaN,,98.8,48.2,NaN,NaN,NaN,NaN,NaN,NaN,854,,,,,0.04419912397861481,0.03328276053071022,2,2,true,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833105693,754,15,2,94,16,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,81.3,31.7,2025-08-09T15:52:52.544,2025-08-12T16:26:01,NaN,"{""id"": 5829562285, ""qualifierId"": 458}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,true,,NaN,NaN,,NaN,Center,,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,NaN,NaN,,,51.7,10.8,NaN,NaN,,98.8,49.6,NaN,NaN,NaN,true,NaN,NaN,883,,,,,0.01934599131345749,0.02292718179523945,3,2,NaN,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833105839,756,15,2,94,21,L. Vigen,8k4wwchytdstpn0yhrxd5nbv9,1,74.2,48.8,2025-08-09T15:52:57.215,2025-08-09T15:57:13,NaN,"{""id"": 5829545553, ""qualifierId"": 18}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,true,true,true,,NaN,NaN,,NaN,Center,,NaN,,NaN,NaN,NaN,true,NaN,NaN,,NaN,true,NaN,,,52.9,19,NaN,NaN,,78.4,49.5,NaN,NaN,NaN,true,98.4,50.2,885,,,,,0.018725775182247162,0.0,2,3,true,,NaN,NaN,,true,,,,,,,,,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833107067,763,13,2,95,11,A. Troelsen,bmkwmf5f2ssnw2cq7uga7yd5g,1,90.6,45.8,2025-08-09T15:53:47.661,2025-08-09T15:55:43,1.0,"{""id"": 4611686018471248171, ""qualifierId"": 322, ""value"": ""0.0""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,true,true,NaN,NaN,NaN,,true,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,true,,,41.3,9.7,NaN,NaN,,96.4,43.5,true,NaN,NaN,NaN,99.0,48.9,NaN,,,,,0.05517919734120369,0.0,3,2,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2833107321,764,13,2,95,12,P. Tjørnelund,37mo55lynu3blqnb8k9ln8k16,1,96.2,47.4,2025-08-09T15:53:48.277,2025-08-09T15:55:56,1.0,"{""id"": 5829558429, ""qualifierId"": 102, ""value"": ""60.5""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,NaN,true,NaN,,true,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,60.5,11.1,true,NaN,,NaN,NaN,NaN,NaN,true,NaN,98.8,48.6,NaN,,,,,0.2516489624977112,0.0,3,2,true,,NaN,NaN,,NaN,,,,,,,,,,,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833081093,781,14,2,79,21,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,92.5,60.6,2025-08-09T15:37:57.369,2025-08-09T15:39:09,1.0,"{""id"": 5829413509, ""qualifierId"": 321, ""value"": ""0.33557939529418945""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,true,NaN,true,true,,NaN,NaN,,true,Center,,NaN,,NaN,true,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,48.2,39.9,NaN,NaN,,NaN,NaN,true,NaN,true,NaN,97.6,54.2,NaN,,,,,0.33557939529418945,0.0,3,1,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2833111393,898,13,2,67,36,M. Døj,ditbnaezwo4x10717bf53uwb8,1,95.1,45.2,2025-08-09T15:26:12.041,2025-08-09T16:31:44,1.0,"{""id"": 4611686018471249163, ""qualifierId"": 322, ""value"": ""0.0""}",bzj9we66v50c9mb86dc365q8k,Esbjerg vs Kolding,1_Division,2025-08-09,DNK,,NaN,NaN,NaN,NaN,true,,NaN,NaN,,true,Center,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,true,,,42.2,5.6,true,NaN,,NaN,NaN,NaN,NaN,true,NaN,95.3,54.2,NaN,,,,,0.735566258430481,0.0,1,0,true,,NaN,NaN,,NaN,,,,,,,,,,,true,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829364629,28,15,1,2,18,P. Bjur,6m4anciafmzc24s44xszymbc9,1,86.1,36.6,2025-07-26T12:05:20.967,2025-07-26T12:06:40,1.0,"{""id"": 5808676281, ""qualifierId"": 63}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,,true,Center,NaN,true,,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,,46.1,12.5,NaN,NaN,,92.3,40.6,NaN,NaN,NaN,true,98.5,47.8,21,,,,,0.08710755407810211,0.0,2,2,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829365313,49,13,1,4,28,J. Lucena,5sha6xhovfmuzd7rolx1om39w,1,87.0,59.7,2025-07-26T12:07:30.524,2025-07-26T12:08:37,1.0,"{""id"": 5808680295, ""qualifierId"": 103, ""value"": ""1.4""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,true,NaN,true,NaN,true,NaN,NaN,,true,Center,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,56.8,1.4,NaN,NaN,,NaN,NaN,true,NaN,NaN,NaN,97.5,52.3,NaN,,,,,0.09775052964687347,0.0,3,2,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829366399,76,16,1,7,17,N. Clausen,6dzg820946z4848whaa6ny2nd,1,75.2,61.5,2025-07-26T12:10:19.691,2025-07-29T07:29:23,1.0,"{""id"": 5813321547, ""qualifierId"": 395, ""value"": ""98.6""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,NaN,true,NaN,true,NaN,NaN,NaN,,true,Center,NaN,NaN,,true,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,52.9,7.6,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,true,98.1,51.1,NaN,,,,,0.03527381271123886,0.06811482459306717,1,2,NaN,,2025-07-26 13:10:18.060,07:15.842,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,98.6,52.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829366995,80,16,1,9,35,L. From,6hmsrr08cllpl4iumu92zskbt,1,85.9,58.3,2025-07-26T12:12:38.161,2025-07-29T07:29:24,1.0,"{""id"": 5813323143, ""qualifierId"": 396, ""value"": ""47.3""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,true,NaN,true,true,NaN,NaN,NaN,,true,Center,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,46.1,18.4,NaN,NaN,,NaN,NaN,NaN,NaN,true,NaN,94.6,53.3,NaN,,,,,0.32778939604759216,0.8212955594062805,1,1,NaN,,2025-07-26 13:12:37.210,09:34.992,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,true,,NaN,,NaN,NaN,6.4,47.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829368269,115,15,1,13,48,L. From,6hmsrr08cllpl4iumu92zskbt,1,88.6,42.1,2025-07-26T12:16:50.514,2025-07-29T07:29:23,1.0,"{""id"": 5809000239, ""qualifierId"": 17}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,true,true,NaN,NaN,true,NaN,NaN,NaN,,true,Center,NaN,NaN,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,52.9,17.1,NaN,NaN,,98.0,47.5,true,NaN,NaN,NaN,NaN,NaN,121,,,,,0.04645371064543724,0.17801983654499054,2,1,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829368599,124,13,1,14,46,L. Vigen,8k4wwchytdstpn0yhrxd5nbv9,1,59.4,43.8,2025-07-26T12:17:49.200,2025-07-26T12:18:59,NaN,"{""id"": 5808698827, ""qualifierId"": 56, ""value"": ""Center""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,,NaN,Center,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,51.1,50,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,true,85.1,45.5,NaN,,,,,0.018937578424811363,0.0,1,2,NaN,,NaN,NaN,,true,,,,,,,,,,,NaN,,NaN,true,,NaN,,NaN,,NaN,NaN,NaN,NaN,819,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829369319,152,13,1,16,58,A. Iljazovski,bfvdr7ckiersz26ya2kq9f1g4,1,90.1,31.1,2025-07-26T12:20:00.964,2025-07-26T12:21:09,1.0,"{""id"": 4611686018471146585, ""qualifierId"": 322, ""value"": ""0.0""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,,true,Center,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,42.7,15.3,NaN,true,,NaN,NaN,true,NaN,NaN,NaN,99.3,46.8,NaN,,,,,0.07560969889163971,0.0,1,2,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829369737,163,13,1,18,8,A. Smed,dncrhma6gwcn6pxiu7hfc6qz8,1,84.0,53.4,2025-07-26T12:21:10.950,2025-07-26T12:22:22,1.0,"{""id"": 5808705695, ""qualifierId"": 103, ""value"": ""30.6""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,true,NaN,true,true,NaN,NaN,NaN,,true,Center,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,42.4,30.6,NaN,NaN,,NaN,NaN,true,NaN,true,true,92.9,52.2,NaN,,,,,0.28928688168525696,0.0,3,1,NaN,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829370705,176,15,1,22,31,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,81.2,49.9,2025-07-26T12:25:34.102,2025-07-29T08:07:07,1.0,"{""id"": 5808718461, ""qualifierId"": 103, ""value"": ""7.0""}",bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,,true,Center,NaN,NaN,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,51.9,7.0,true,NaN,,99.3,48.9,true,NaN,NaN,NaN,NaN,NaN,191,,,,,0.04319687932729721,0.13479556143283844,2,3,true,,NaN,NaN,,NaN,,,,,,,,,,,NaN,,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
