type,overall.away,overall.home,overall.middle,interval_type,interval,away,home,middle,label,match_id,league_name,country,date,home_team,away_team
ballPossession,59.8,40.2,NaN,5,0-5,53.0,47.0,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,6-10,43.6,56.4,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,11-15,22.2,77.8,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,16-20,54.2,45.8,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,21-25,64.7,35.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,26-30,72.7,27.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,31-35,50.0,50.0,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,36-40,71.0,29.0,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,41-45,58.5,41.5,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,46-50,69.5,30.5,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,51-55,82.7,17.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,56-60,88.6,11.4,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,61-65,61.1,38.9,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,66-70,47.7,52.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,71-75,89.8,10.2,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,76-80,10.0,90.0,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,81-85,63.9,36.1,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,5,86-90,67.0,33.0,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,0-15,39.7,60.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,16-30,62.5,37.5,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,31-45,59.6,40.4,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,46-60,79.3,20.7,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,61-75,68.2,31.8,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,15,76-90,52.7,47.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,45,0-45,53.3,46.7,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
ballPossession,59.8,40.2,NaN,45,46-90,66.7,33.3,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
territorial,45.0,55.0,NaN,5,0-5,33.3,66.7,NaN,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,1_Division,DNK,2025-07-18,HB Køge,Hobro
