player_matchName,player_playerId,contestantId,team_name,duelLost,aerialLost,player_position,player_positionSide,player_subPosition,successfulOpenPlayPass,totalContest,duelWon,penAreaEntries,accurateBackZonePass,possWonDef3rd,wonContest,accurateFwdZonePass,openPlayPass,totalBackZonePass,minsPlayed,fwdPass,finalThirdEntries,ballRecovery,totalFwdZonePass,successfulFinalThirdPasses,totalFinalThirdPasses,attAssistOpenplay,aerialWon,totalAttAssist,possWonMid3rd,interception,totalCrossNocorner,interceptionWon,attOpenplay,touchesInOppBox,attemptsIbox,totalThroughBall,possWonAtt3rd,accurateCrossNocorner,bigChanceCreated,accurateThroughBall,totalLayoffs,accurateLayoffs,totalFastbreak,shotFastbreak,formationUsed,label,match_id,date,totalLongBalls,accurateCrossNocorner,totalCross,possLostAll,goals,attemptsConcededIbox,goalAssist
B. Bayrak,dqqswfn9s1tdxjoslts8ks6xg,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,NaN,NaN,Goalkeeper,Centre,NaN,16,NaN,1,NaN,17,1,NaN,3,21,19,90,22,12,6,16,2,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,19,NaN,NaN,15,NaN,9,NaN
L. Bust,6gmm4awyvlf9p7jr9dvnmp0tm,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,5,3,Defender,Left/Centre,NaN,23,NaN,2,2,10,NaN,NaN,14,32,14,62,22,8,1,19,4,9,NaN,2,NaN,1,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,11,NaN,NaN,10,NaN,5,NaN
M. Westergren,7al9w77ailhli8g487tkl32tw,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,4,2,Defender,Centre,NaN,44,NaN,10,6,29,4,NaN,15,54,33,90,22,4,5,21,6,7,NaN,7,NaN,1,4,NaN,4,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,2,2,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,5,NaN,NaN,14,NaN,9,NaN
H. Bonnesen,2pm5oqzyonn0dysa5nszgq3xm,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,1,NaN,Defender,Centre/Right,NaN,34,NaN,2,1,25,NaN,NaN,10,45,30,90,20,6,5,16,6,10,NaN,1,NaN,4,1,NaN,1,NaN,1,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,4,NaN,NaN,11,NaN,9,NaN
N. Jakobsen,4ti8pdx03j8dh4mdb626ltmvo,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2,1,Midfielder,Left,NaN,31,NaN,3,6,16,2,NaN,21,35,17,90,5,8,4,24,10,12,1,1,2,2,1,4,1,1,NaN,NaN,NaN,NaN,4,1,NaN,NaN,NaN,1,1,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,3,4,5,6,NaN,9,NaN
G. Larsen,3mgrufy83uhzs9liw8pwxi784,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,6,2,Midfielder,Left/Centre,NaN,41,1,1,4,13,3,NaN,28,52,16,90,15,7,7,37,12,18,3,NaN,3,4,2,1,2,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,3,3,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,7,NaN,1,13,NaN,9,NaN
M. Schütt,k43cten7yb6p59yo0firhb84,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,3,NaN,Midfielder,Centre/Right,NaN,18,NaN,3,2,6,1,NaN,14,20,6,62,2,2,5,18,3,5,NaN,NaN,NaN,3,NaN,3,NaN,1,1,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,1,1,3,7,NaN,5,NaN
S. Larsen,4m7gr5z6b40dj02yrmlwgeluc,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,4,1,Midfielder,Right,NaN,21,2,4,2,9,1,1,13,27,11,90,12,4,3,18,5,7,NaN,1,NaN,2,NaN,2,NaN,2,3,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,3,1,2,10,NaN,9,NaN
C. Jensen,74m58jsznzu8l89b8h7rkh1bd,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,3,1,Striker,Left/Centre,NaN,16,1,2,4,3,NaN,1,13,17,3,80,4,NaN,NaN,16,10,10,NaN,NaN,NaN,NaN,NaN,1,NaN,2,7,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,1,NaN,2,9,2,7,NaN
M. Rochester,444n8m1tirk6lp739iigw42c5,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,8,6,Striker,Centre,NaN,9,1,2,1,3,NaN,NaN,7,11,3,62,3,NaN,2,9,5,6,NaN,1,1,1,NaN,NaN,NaN,NaN,6,NaN,NaN,1,NaN,1,NaN,1,1,NaN,NaN,343,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18,NaN,NaN,NaN,6,NaN,5,1
